country,status,tier,customer_count,marketing_opt_in_true_count,total_spend_known_count,total_spend_sum,total_spend_avg,order_count_known_count,order_count_sum,order_count_avg,last_purchase_known_count
Australia,active,,1,1,1,1888.39,1888.39,1,0,0.00,1
Australia,active,bronze,16,11,15,11678.67,778.58,16,67,4.19,16
Australia,active,gold,12,6,12,12523.33,1043.61,12,70,5.83,12
Australia,active,platinum,3,3,3,7077.80,2359.27,3,25,8.33,3
Australia,active,silver,16,12,16,12127.79,757.99,16,81,5.06,16
Australia,banned,bronze,9,7,9,12733.57,1414.84,9,73,8.11,8
Australia,banned,gold,11,7,10,10363.36,1036.34,10,27,2.70,11
Australia,banned,platinum,7,3,7,7539.55,1077.08,7,53,7.57,7
Australia,banned,silver,9,7,7,8040.19,1148.60,9,65,7.22,8
Australia,inactive,,1,0,1,1005.98,1005.98,1,6,6.00,1
Australia,inactive,bronze,18,7,17,16585.33,975.61,18,84,4.67,18
Australia,inactive,gold,16,10,15,15208.50,1013.90,16,96,6.00,15
Australia,inactive,platinum,5,5,4,2958.96,739.74,5,27,5.40,5
Australia,inactive,silver,12,5,10,7053.54,705.35,12,74,6.17,11
Australia,pending,,2,2,2,3708.93,1854.47,2,1,0.50,2
Australia,pending,bronze,13,9,10,15102.24,1510.22,12,64,5.33,13
Australia,pending,gold,7,4,7,9932.65,1418.95,7,36,5.14,7
Australia,pending,platinum,5,4,5,3199.11,639.82,5,11,2.20,4
Australia,pending,silver,7,6,7,3745.07,535.01,7,46,6.57,6
Canada,active,bronze,14,8,13,6152.92,473.30,13,67,5.15,14
Canada,active,gold,13,7,13,8559.96,658.46,11,59,5.36,12
Canada,active,platinum,6,4,4,5218.36,1304.59,5,42,8.40,6
Canada,active,silver,10,6,9,7245.32,805.04,9,58,6.44,10
Canada,banned,,1,1,1,367.94,367.94,1,10,10.00,1
Canada,banned,bronze,13,6,13,13720.21,1055.40,12,41,3.42,12
Canada,banned,gold,8,5,7,5296.90,756.70,8,45,5.62,6
Canada,banned,platinum,3,1,2,2350.71,1175.36,2,13,6.50,3
Canada,banned,silver,10,6,10,14484.22,1448.42,10,58,5.80,9
Canada,inactive,bronze,21,12,19,18473.20,972.27,20,143,7.15,21
Canada,inactive,gold,10,6,10,10085.71,1008.57,10,31,3.10,10
Canada,inactive,platinum,5,4,5,5290.70,1058.14,4,25,6.25,4
Canada,inactive,silver,21,15,17,18971.80,1115.99,20,131,6.55,20
Canada,pending,,1,1,1,0.00,0.00,1,9,9.00,1
Canada,pending,bronze,16,11,14,11861.06,847.22,15,39,2.60,14
Canada,pending,gold,9,7,9,9464.37,1051.60,9,47,5.22,9
Canada,pending,platinum,2,2,2,3352.42,1676.21,2,17,8.50,2
Canada,pending,silver,14,9,12,13364.11,1113.68,13,55,4.23,14
Fr,active,bronze,2,2,2,1272.81,636.40,2,8,4.00,2
Fr,active,gold,1,1,1,1123.48,1123.48,1,8,8.00,0
Fr,active,silver,3,2,3,3632.43,1210.81,3,23,7.67,3
Fr,banned,bronze,3,3,2,2445.84,1222.92,2,32,16.00,1
Fr,banned,gold,1,1,1,875.97,875.97,1,2,2.00,0
Fr,inactive,bronze,1,1,1,0.00,0.00,1,10,10.00,1
Fr,inactive,gold,1,0,1,1592.68,1592.68,1,2,2.00,1
Fr,inactive,platinum,1,1,1,0.00,0.00,1,10,10.00,1
Fr,pending,bronze,1,1,1,0.00,0.00,1,7,7.00,1
Fr,pending,gold,1,0,1,710.00,710.00,1,2,2.00,1
Fr,pending,platinum,1,0,1,615.00,615.00,0,0,0.00,1
Fr,pending,silver,3,2,3,7304.43,2434.81,3,24,8.00,3
France,active,,3,3,3,193.49,64.50,3,19,6.33,3
France,active,bronze,12,9,12,7337.55,611.46,12,71,5.92,11
France,active,gold,8,4,7,3385.96,483.71,7,36,5.14,8
France,active,platinum,3,1,3,6075.25,2025.08,3,17,5.67,3
France,active,silver,9,5,8,3999.93,499.99,8,37,4.62,8
France,banned,,1,1,1,574.72,574.72,1,1,1.00,1
France,banned,bronze,13,12,10,11953.91,1195.39,12,68,5.67,13
France,banned,gold,6,1,5,4039.71,807.94,5,19,3.80,6
France,banned,silver,8,7,8,6784.21,848.03,8,36,4.50,8
France,inactive,,1,0,1,400.70,400.70,1,0,0.00,1
France,inactive,bronze,10,5,8,6395.28,799.41,10,74,7.40,10
France,inactive,gold,6,3,6,4836.07,806.01,6,8,1.33,6
France,inactive,platinum,4,2,3,4637.01,1545.67,3,24,8.00,3
France,inactive,silver,10,7,7,5942.57,848.94,10,47,4.70,10
France,pending,bronze,12,10,11,10027.25,911.57,11,64,5.82,12
France,pending,gold,7,4,7,3543.01,506.14,7,49,7.00,7
France,pending,platinum,5,1,5,3058.86,611.77,5,35,7.00,5
France,pending,silver,10,3,10,6743.65,674.37,8,66,8.25,10
Germany,active,bronze,12,3,12,12634.87,1052.91,11,80,7.27,12
Germany,active,gold,11,6,11,11228.08,1020.73,8,54,6.75,11
Germany,active,platinum,7,2,7,6406.69,915.24,7,61,8.71,7
Germany,active,silver,19,8,18,13366.01,742.56,17,90,5.29,19
Germany,banned,bronze,15,10,15,19888.95,1325.93,15,81,5.40,15
Germany,banned,gold,14,11,11,11826.91,1075.17,13,87,6.69,12
Germany,banned,platinum,6,3,5,5213.80,1042.76,6,44,7.33,6
Germany,banned,silver,8,3,7,6719.95,959.99,8,58,7.25,8
Germany,inactive,bronze,10,5,9,10493.87,1165.99,9,51,5.67,8
Germany,inactive,gold,3,2,3,4725.21,1575.07,3,19,6.33,2
Germany,inactive,platinum,4,4,4,1377.04,344.26,4,9,2.25,4
Germany,inactive,silver,7,3,5,1981.61,396.32,4,11,2.75,7
Germany,pending,bronze,8,4,8,7762.47,970.31,8,45,5.62,8
Germany,pending,gold,14,8,13,13207.30,1015.95,13,50,3.85,13
Germany,pending,platinum,3,2,2,2023.18,1011.59,3,12,4.00,3
Germany,pending,silver,20,12,18,14693.37,816.30,19,136,7.16,18
Japan,active,,7,2,7,5638.89,805.56,7,56,8.00,7
Japan,active,bronze,184,115,164,144652.28,882.03,175,1018,5.82,177
Japan,active,gold,142,90,123,99129.58,805.93,136,757,5.57,131
Japan,active,platinum,53,33,46,44432.73,965.93,49,298,6.08,52
Japan,active,silver,171,99,155,150775.26,972.74,157,919,5.85,162
Japan,banned,,6,5,5,8643.85,1728.77,6,37,6.17,4
Japan,banned,bronze,198,122,177,150796.29,851.96,191,1109,5.81,183
Japan,banned,gold,173,107,159,151379.85,952.07,166,992,5.98,164
Japan,banned,platinum,72,41,68,58823.98,865.06,68,366,5.38,70
Japan,banned,silver,182,110,168,170773.87,1016.51,168,961,5.72,164
Japan,inactive,,8,3,6,1401.95,233.66,8,28,3.50,8
Japan,inactive,bronze,188,104,163,157944.01,968.98,180,1073,5.96,176
Japan,inactive,gold,130,77,115,101447.43,882.15,118,716,6.07,120
Japan,inactive,platinum,53,30,47,44622.36,949.41,51,250,4.90,52
Japan,inactive,silver,169,95,160,160850.20,1005.31,160,876,5.47,160
Japan,pending,,10,9,10,10729.85,1072.99,9,35,3.89,10
Japan,pending,bronze,223,139,208,181232.69,871.31,210,1178,5.61,212
Japan,pending,gold,152,97,139,146891.04,1056.77,146,786,5.38,145
Japan,pending,platinum,59,34,53,40370.37,761.71,58,306,5.28,56
Japan,pending,silver,187,120,171,156269.03,913.85,177,1020,5.76,176
